message,recovered_text,bit_accuracy
ywlaSTrEpBkwHEMhoAbYwRs139qd2wUlRlBhNUuq1bbHmniXf3yvNx9bE0 3s6NC41bgJYovXlBOaYJ5nFcBhUx LAfLq6KEwuXhf,U3FW855D6PoQhnMT23bRJwBSGshNdiLBR9CCQmYKhEwPi9uzAuVesMxZmyKf9Bh50shyMhk1,98.4049
snHNDQGFXWRD4PJnEJtXuVBPz,F1LIpSQ3,98.751
gc5xOwqyhQ0iAgR98Gk3ESMBdwq9k3ik9Zr86X389lAKVCU1EfP3wFd9Q0s1dD Y8IEsO0S0O4ZYQj7 RWZFRVsQ7kR86xpD8GDEHiBcmgLHugRu3FFmAlIZpSBRhCt2Cn1NNrgWvnvzqHPm,nhKH1iggTBczaAWheHEGdvCBBw45Jlx83wWNnZqoTGHHkdSQfZbrcLAgu5KaEhZQrwJ4UkdLl lNAvvJ7Q22dGAjNWEOcHmTbz73UapukbY FCvNkIapFUyXjJ1xxs5KCZhOE4,99.6796
SCcabsY9mrjM3ezk6MTAy2x5ujbgBlXci8jSB0hLTjQvByqekCnJFTOXEXzKQ7d4pdNOqmFCrxWsITv1ChC2fX RmqLMeKycWV5BjnI9r4CXA9wtacXLOW18MAjlWh9Ut1o1dPVgz8NvOW0iaa,Ni98UsRorNlenECEJDYDo1DLOCnaIY7UaxEHJsNf9vmO4p05DrlJLqrupY1k0XdPxogasJpcQnmu0GFYzrPTCuf6iAFxw3bxjsstvSUbIkewjasdsdEbX95nu9V3Qcd2P6flfzriLN,98.3642
7NHZCV1MdwXncpV y8yUaoqXQHG8cgVy51suOVBV10eRTVCnBxSxF3o5HKRJHHT4QkducL,p AmdB6,98.2882
Zhaahlg0NQOK4UK7 icSWiktAkCwKVLZfdiRH1Bb2N3ogIEbtIdxnJvBGxUKcMdFgUanmvdnPRFZXNoJ3R8p8LBQZBQb,A45ui9bSeafrtvMkipEMu8Wsqajl,98.7228
wxXhUVdoB7oTe7at,o0wjaeyIcBaKKYD,99.4301
5DzZJFPxGNWN2Xf5jEGm3LUR4RYic181sgHUeeeeej6RFgJqVFAdImjanu8h3o,C8OWieTvMeFzQBrY8RZ,98.7068
sM476v7V4m IzKfngCE2xToi2ipIRRT7LIMzVD8uTH qZPH1as6JbDkSqpFp8q5CxCJg3EKoaPKX3QlfgnXDjZ5InBODBQ1Bc7aWgeR8CHaDgp0UVQr0K7nWLRXxRoN1jxxEcv2xpQ nPV76eBco X9jljB0GN2CBH,wEwWLhU73nMwyzMPthXzEnLayu7PpV5xoHE67mHmXsSaNiknNj38yXd0llyH 7fScaRa0MOzMgcake843Az3Xk,99.2983
hZ 85wDgGgWfu7KnFDLRA97kDnVzXNR3LVQeC8OBhpyBWBuVQ4gW,uUAun uZimRGgzDVD5TZoYWGH3ZJcklWDZy,98.4131
BC6ReCca1x3UgJZ7q,DwURi0,99.576
5B076KNlretyT8BGy13y0ojzk5rpUOLNGQcxlDKk53Lj42vkweDXTU0hhfKU63PnllDekjFUjHAM5l8i4uZu46Ily3bB5gMyxPDV2PMCk1oh2MaVZvlUl8NmC2f3cZyudgZYmk03cd1tOH8JCbr4Y6uywSgY8aY0,1NJfNnPHKzfBi9Nkyf3Hp5B5TQxGcxfVMhsonWxXJw2xQRxsgsC7wvPLMixomW4VOR4OCc8w7OuTrTVy5BeiDBOGT5AHkVK8Ago0kbkB49H,99.2887
5tFGHtoCBi6Lgw17ei0sLckDoKTcLCH2mq6l9kvbgYchcDrarlNAHBkzO0YVg3vhyrBi1Yarb9sxXhsQN7FfcXMPIJn9mHTTFm riR9Wi 9pwgjdfrR3dPt8jK0svUyr9plFEK8aTeFhKq8sLb,iM8CYlhwl6oS4lYGDAZaLxDCRoPZi7deynSCKfhOsJZfzMjwjcCiMOMBuPzmAE0mPlRlJ2rg,99.4315
pC2h382ous5wtSm2sMGeM I9rX8xnNNyO3jhsScA5fsFhRqEcHgdN4uGLraFDLtP,Xzc7xn1ClU U6sNdr2PrYEvsFqAwHe,99.7886
K87CN5KEvRDX48F,7xNJpzsskdFIPjh,98.0113
G5dTsOLk3i8XWzDg4wiKyBthT60QoWgtuIPROZa8XlToDwTCm9Sr19PFW5Olo2 i5HZ1AhpnFbUyexj6SGCiJ6Vez5kPqjesyKSCsco6rZOjm7TuP6DpTdETfFoEiu,Ap8hV 2sxGNHN5 2Q0,98.134
oEvv5gwNiUanBj8oE4lewIXRANyw27qIlo7829tF5dMwmuIxLuCHJ6cXZAmKanyPAQYL kzV11rNrO3eTG4FiU7Pp7nOEZppn3TL6UZqHgS9sxbPu Zuk6hjZwoO4CV0A4aQ,QYjBtDrVwnix,98.5771
CgUeWVGcD3H8ZIHwnofyXPFYQddxvir2J8 iifwMyaZwAkvZp9kvDuscXB5vOAO XpOTUrDt76tcmg6NOi9DmwUjt7VzopcVDkLkI11zd4dXOqKm1f1M6dOzltkSqfCKxWKnzqESnJeu5C6uz0 WXMHjJWGjI9PrgnQEngJBMRvyml,wnPtIA12JrnDK PnHt3CNf3Awu4py Ylr3RePeBfV4lcBJVXOYrH S1,97.785
LQlg58ODiy 6NMM9bdZF4nKY3dtrEQCec9frvkg Vzun9tjGmnSgbp0HKPXCOwJX2XL,KbeHQtg,99.1838
rI6vZql9qDDlEry0u9lbhJCTuOoGiJ3l5LL6zQPXObiX5LbFZg8F IH7mK8wtufmY92hAv5ZDonCmZyFavHsnTOmXBbhbzzU8agpiMbq1dDYYczD6,Ci1JwNhIVZ8BpXd2cQbyqBMB5m7IktNfLv,99.3669
k3oxKWsFP92ywSrL3BwhRcO4pqdCkkXdxEWQKUGBItr617Swm9iTmqC8ySRzZkXqyV3v0PA0lnl5slutk3JnFHQ5gwXSxLJKL2dRNV2XbWtQBqLU,hnnTM6haM,98.9802
zHkHCh5KnTX7AvIJNaRCrksyJt5uG1C2bHT3 LD3xQz1RXsbHYke2lD7,qlO1jFDo5dHek9lkEM2p24a6KqgCEyGG4lV6flRvTjOvOUUcBUWQ4,99.0443
6n20zWuZ2PVjrbxAuG6dHeLdZuvwgDTovjrH5rcA85Hi6Z3WXlBiVG2OdXkf3CjBy8I37MCCOIh5u Q5Zt8vOgcPx036xi5P9,fALhjBolZKEtU6PPlbJkr1ZuB7etA6Kq5cAYGHBHPT9SN0,98.2679
b3EmtYC5yglhwi7EMbaJyTNlh41wHU0rKfbW6UmQ kPTpoKchBUKdgDLNDzB2cw5OLGN 4s1UVTuRkGVsR9zihCBRguZRzWD9, UzRtwSLOV1V9,99.881
HcwqezuATCFV4o6XqlcKVHTWuu9IGluCy0DijnBsTB4Nd4v7fe34owuxMcxk3VjHSjVWPAAi,I9UXig8eyT8DoJ1MbLidlyQpgmwF90IuX,97.6259
Mt6T0mbV2pKAaso6kPleODVjmp4YCOcX8 tpt5kX3eA3nmqHu4agnNh3FJADpfo7,2t7DYVsC6KdmQUo3L2IY6bztZk6 2hkUcHLaBUJ39LLNzjr,99.0385
lXBbHXsCuT638Lnz9vp2KsZVLlh 8g4wiSReWXEe1eVbICMww7RZAc1Z3dZEF3iMYNrstD8u0pqK78zXeg 8p1Ruxym5ZMiXyiRIWdsP243q954vv7ud1JhSBYmJ7NrQ6m5WcWBfA6HBOzZIhq 6YpQZOEwc6V2g,5c2AwgQGQg1d2dPDh3o65aBAo776jQRwt4UyXjSSADU8I9uh rMqqshPzSGkwSbWcoc2LdtNnGkyjXE0zucIEHQNG1ZhXDGVdkhQMAv,99.7276
jGHK1pNd1rH6SBKvzHjlkQs,ezN1ToD3,99.1471
Qpp89RRez60 Liq3XSAiwTiu5UdKUUQ4a0YFHKwPIaA78GowvnnQ99qB8CULABZexXPzOef0Q79OsCIKHF8E0h1ghkqd1QVLLeNwAktpoNKP79w9lphq2B,CmvKbBPnt2N5wbrNIU8SxcwX8Lkq7NLyi,99.4346
W1Mu95XQQOrhkcq4Dsco3l,O9DPWmjoKw,98.8775
i8DdXuJZrWIf3ujmkz0XsyazemxvKaJ6eaW8DcSeL,yRvbFXDiOBfC1IdXI9TfBZ,99.7543
Wdf1imGfwrKBv 2RUV39c61jrXfnXei8GCV7GEtJjdVgcLaaXGLxZPVHoYcye1p0ccTLgoQ86lv4qDxFQslUcTTqq5PgT0Ho9pyi,1gSBnQ6YZGJtayT7zA97Y4haNTwyA4ER0ftQiqYqUnlYaMvH2PJbw,99.6084
ya56yiF32k7ScgALFdWLAfb1 xsa,VyN VWeDvbGdpn1epZCis,97.5459
v qfEOt78PHkyaItIJ,67LgROcU,98.0414
Ll58Hz1mOzg5wiNhxElY4bIHvUSjSJbJAevjLDGo8wVq RnNeykuL6puL2C4Cn,hkKj0MdPTukgC xV0rF3zoWO2Fqk83kekRXBm8oOA1,99.4227
QmDHaxLDj18K5 Hj6NiYpD1JGSOZgeuHQa8xC6vWgrGRfc7FHRw1SbKbBKs6XH3uTTUttr2ORseuVZnb0ME 5HS7WCNMzwv4GxmlvmkConchvnjVgxoqg qQ10ACKhptiP2NLatbjc6MMCS,AN6UPNM4q7einmknrCY905n5r5AmHrDEGhgUWnYSgx mJQr2K JgYG3mHmlhRlBQRwLPgR,99.7612
l2YHNORhNYVtkJz3lH eQk9vmxqqGivwWCmgdX5dXv2x RuKPV9t0TyuOkV16xGEa4bXmH5KJUm,RsIQlWXYiq,99.3221
Y pM3kY0dRfbY 4L2QtEgmjbEQ3Lf83HV5SIUcA97G,L14drlfx u9c,99.4439
IfiGchYvKakJdofpnDUg4qNO0esC4fpmmDES6GTvMXs0PuFLizFmBhZoIUqslnwy12efgEMSWTpT7EDcP,WTNJ7cfVqySZbh3pO0uLeRIqquy31W0,98.8196
XIJiP516XBKb0ZGyNrG6xme01seaRXs2cgx8PImPuz GqtS EaiODs5p2GaKyhVdJU946PLZMrZSYgQ497EZGpsFlg2DsFC5zPMcoUO8xbhOlNoa9Zl5z644ukfubLd BuAdRp2201AJKknGlq,1HH44YLnABQVUk9OBtTO8mi51UcWTYLUz1Ra8wuNEV2rZ5LOs0gECEmr84CwMD0H686qBi6wbDpovySSFITTqTqK,97.6201
FDTY5IxI2mUEBB1DrcmDBxk4SeR9kaErqE1vXAtWLWpB4JkbHYlRtVK5velXDJ2q1grlhxArhR5SJ3G2JHiisQihSctlmaPXW6uH5Ejodf6Z4DO8jMXn8e6GfVFyLm6WeGVz2Cw0SeDGHyPIUVhYLmnA9gh,zBSO j nAOfqOmMkA4y1LDGJRXKdBVBQJnsvucSxFGX0FpBSTOtrlx7bAK2FZBMtJPB50Ml3OhvlRxhgpyvVfEY78l0Phak,98.5732
hEFSO20z6 tXSu3cBUVBOtZGZFjuRvezm7N1M5iTiKtJhGaMexJryAapciQ8pmKnliUvu2KL cM4aJ9ocRGCQXqnzxpXvkRAiTxAIw8gLVoXPtQm HRPhEhW,wOe57EG4Qgy6XmH4j68hldpgJmqf3CpYeoC5EJRxHSpeBOsYImCWdpEKEmUwm4M,99.3272
6SSqkRhwB6sh2wS5L63xZhGjMQfwgTB14Bwd96DBdiDh86bTbtJi5t5ROaq1Kxan5W hXWe5s6hKpVTmUPQSzjQvAobkW79KIn1Cz24,DI7kwYTv3P90g8nULrs3QCt,99.2823
R0vfgJxcojHCQaH2goG1 U76FznX0Y87Z7bkkphTjg,NEnjS9FkZ0V6W9oZEqGhGaL,98.9412
PwO0TahqygtTxhe5iNl1gS7a4VsunSym35DPpLv1kB0HoXHo0osSpKW24Py1MZG063ktppybennmVVuvC7rwwzRpFQPxuobce90ZhqSq EWDnbRzigWQ41o4yDiPSYmwkdtgE,vgIDfRww5eVSYOfGZqmiPWw7btAZtfLUDFAm6hp4wV6NbIbasJ6j63,97.5575
w8eSQlcLNrRQ fo1LXInm3qVYjoJgecIL0daKfCZaButIuB ZeTB4y Iu1sDaToIJK1s7R1XH0yaWZTragphqrKpyT3Q1Q7KmMAeRTdi4suJNk4brRNB7xq8xspaBEF20yy4XXgDoWOA3zZivEZ7BkOxAe,JGyzURcg nZLO8Hmtj,97.8057
jba5K7vPvasqDPZXOTFlxdHFE V,MBgnRxlG,97.5974
VOSw4iREdJqDmkApDNBxwyIKKef5IgH438nbGW 1xqSbx4KrSpVnkMeeLl4AWSduv1J86mT4vuhO4MnbJgPAalsewPhnK4ZguAfU106AhT3fosgCUXrcaWcNEKmF0MIiJdxQlJRGd4FWnMwS3lUXH9ZGxywlj78zZtE0qDU8c9bfpg,PANroex9nWDVjkARWKRvUb6wJrygGl4bfoFXj53WGYaQrWlf7NKxeO9prR3FPYHbTx8rNgPDxLdAdk1hxgL0kXVZ9z3V5swJZ7lF3,98.8541
iZd18TPdK39Cf43wqVhY8cCRXDeI 0u tav8xi 5g jYoDqLWXmZaRL1s85d07j U5GtK3ElcW66PYayzkM 6Gff9PKEUTLqGHo5Qg3vgreq,rYAifxPdWSNud6O9,99.5194
n5mxmW0VlcQPsIVwVjZa0efkrh,amP3HCt6yNW,99.0791
zIrCoCvzJghhtk,5RYSZNQZQey5gz,99.2963
e6dUDkGjQhIR1lpHZQAzp2LeWLcNyn2D03NKphHksiE2iU3Tda0gYiumIjxqPNQH841DHGFFhBR8NdZ7Wp4c7qEqdduZBfao4myF1wtX,ho1v3xUSpwKOir1gMZILa7pBFOO3dQgRttxdPnAjtlaW7dZmxAwsimetXOJ179QT1nL5pMzPB kk8tnssz0xbR853WTBes989uMYD,97.7302
rQf1njoBLBeJiCf1MTAQ462TRJ5gYZRexeMjc1wfMPsJK,Hxj5wUgGlrMEhZlFBq3THo R fCEQz,97.6981
CjiwjsJ46tWleJyWOJdgZQ sRM FqldWm8LgdYu2xDc4dxyG0Jr dNcLVxH3R3ZN0eQtcQyaAcNb34aBrQeo2ybnjIhVN5Wxtx5fMsywMo 88q5OWAsHhNJeuJn49SwR0nhnF,YwHLUMKVD1EBfirNTkNTuIymljHkkHuJWla1YSo9EKleRBGp8cqTryThUTMXwhEvntSfd1IL,97.8312
C1xwKiM0e67tKJAUENQahVevvVJyZUCyEPFepofpzH7FulGfb4NC87CLeHuM5SjTCOHVy4cZWrROCWiaBe87LGTPrT yGSMqu2Fu29yTAUv8UNlJazL9Pb8Ggrz8xqhOHGahAj7Bl0hNbDqsGYjw,PzPMoRvzD94pznE1yzDKWBIwgGgyBngU8gcNjjbwAnD5uPpMLrJjY2jGBHg1n0sYgiOXfrmBvyua9Ah39nZl fywUAVkfEGnyUxEbd9XBgmgHGR5uEuVCI2GcXE0RCUt6usr5bHikCU5kee1M7,99.7745
pR 6GciUT kn9kkhm19J9SImDF6nMKUcR2SKUBmJtqjoIymkreY00vKHH06ODlJIWoU,cwEFvXtNwfay1UGTvDIeHgLYQ04MY33jsyMfFd6km,97.6427
USiQI5CEuf6r 9opFWN Jyp6Wc1zmgMJIPJXW72 m9biZTTj usOYikam1LlNeotIRbHtuwPk61JJCDiRMBZqaz7Cdqs8hm6mxvECocWpJ,AOD8BcfWpAx3JE2HHT8GxBalBO4lIf6P8qN8Eo7RAlcrzPmAuh1HTyR17OfB,97.9737
gBFywPGN3w1u5yJL9EcNwP9byf2DMLypOBfj5Ei6OueemNSvErHTuGJIgLE3bK,PSuEj6oZyZwujR7QdNO9jMXhm4b7CkdbPNp6YvHOy,98.4482
DxPWoWHMmMq3vWqzov,RbwvSO,97.7014
G8E1BrffZF9jdrgv4Pr6n31g65Fkrv4i5icY9h6jndOZ1xnp3iYD0w4IJo6APNGMdJdWrZex1eOJvA01NF5qP8Q c6qwrDP35Wtvq4qtiQ4g0tAuRDMWmvh1rdk90Q,0orE6kv4TJK7DDYQG5wW OBm1XI5Gxg9oELpTlfEupLT3JTHwW6BrvSSm1DzP1FJFp8yFcy5i,98.9363
2vvwL4G9XThHpsI5hmRsQDJe9OfUfWPZL1ylQYSC1fvNafZdNpf8FUSOZxTm55bFskPW27WBbMbCulX4lkkCGK4yZqxNS5foNjzqi99u5bp6x8TEJOPJImOVoNUBXRH0rd2pGUDijSYN98M4hw930D4tfp1qnDbb3yXTwlGAm3dAwqljxJ8N,f9BOmGaKtkwL3yhVnu3kzmzujQ4D6UJkG2CBNFJFFF Wp34J98iQw5lsMXVa F9R6j2avItSgnOZ5HlYrmj8K3QgsHRrdOXdqZgiolx95L79,99.5393
WFax6m9t1VOXyyj,hpBUe0KI3DXhb8Q,99.5179
7dDsLhMuSZ759Sn6k2i,ey6ppOUuQWz,97.7805
1SBrtjYWKFwkzqs8IEcr37baA37mLP0S45kxvYloNgdnv4 1HV8KHx0k7NW8P,AhXo1trfbhKxz8NG9J2jWBdqCrE4KTAj81qsSOwUaQoGLPREVJZ7ClT4NoA,99.6446
9hR z62YX8JhPCkKont4f11 VO4Z, IbkmBUyICkU6tal4nDvu,99.1557
iVbOIXV9mF1I8F6aGIr40MHkzcaWRbwWtDMGTIRcGAKGeaF37kHGw0Bc0x75k7wLpsLbioBeWoZbRiG8 D0QPw1ZcbLKKeUXZZEYqqYIr1B1uMLjUrwkaW2kQ5SNqaEtqIYupHeJ1gIoiX44sDhwnyc0w1F3pDi7WMC4,DSfhiWMZEvvWFBxXxxSLyPyLs0OQHPnkP1e,98.2559
3qFlEnSTJv7H1HmDdgLrcQi6RkITVp8AfRMEsqRoYjCQzX6K1JeY7GJTTmpxECDJ XDs5lWoI4tNEhNWDXYEWMzLnoL,mGUDDfUt5qa1YVUTlnNu5bsJk7yxUcCwO7sW67MLVFXP9Su6sN14a8QpFTLcpSCncy9c7J3DbWd,98.0936
UycZHnjoxgxG35WRQPBh4QAg6kcMaqp8fMA0YEjLzGTFrCCw0fZ3MRHr7K5MHrsoh6rMpHVdNFCeXtcXkkqI 4H0ClF6zmSs4FRO2kAKmQc7w6h,bAmzKGrwx IpVEC2KznRV9SYxfw92fcpg N3tvvU0pJjdg0rvLPBVW64eHnYEMGqH2zz5gsSa9HEoJv7aAv0sNWXsGxP7I,97.7617
vxCP2towmgX91362EM5GgPHuDn4ZLI 0nxggs8u5m5P4tkBezfF94cqB0h,lkDRAh,98.7734
M0evDeDmyT,CuLIKSnV33,98.7636
8YiDZHOFmRdGTRCIQGwsuaCytMu6Ja4ADKMLIMRevbIH5nbBlbPHlml8,R8Ik7iUdrMk9k7sfolAmme9Wb7G47VaE4U,98.7108
gGpBP gvYZcTDfR9UiSYDaLhbiMxbzRGgaZGMc1nFo40aS3Ev y,qUDKndm,98.2934
hzPTwmxOvxE  TapRDgb DT6HYhoNo6GE3fPXQGtS5TWNR88W6I,I8SCgvrOi vcAas8krzxS4dkxfIzY38gkfk,99.8278
jMXa6qs8qDg0TrgZlVUa3Un 4NT97hti6lmWmE9NH2WxkOJcgrXH b5Uxw2cY2uzQQ7WV,OddLLZPJU4bpNISouRFkvBd613UnD2FqEctPcTlWaV5H30BkSvglH0Ug7FI6OnJkpI,99.5547
aHicvo1uPEszqLU76Zki189joEdLsKnc2Rx7cAz6WKw1azejsEASt,6jhaR9yP5fa1V6OwRnlD,98.9269
jsE8dy7qW5JfaNMIh1PzoC4XsbQjIG7MlWRAMjCAFBqGL9eJ6UFoFUbaLntSBeo5iP4R51eDYfQZWCJC4orcQRYRS2J06UVONwhKtAjRXT be2Luw04R93sgzu6iqg4qdVcQRUgpIeY01u8UQzAcWzfuarsncWTdNFQgmzcpNIq2RSDxZV,bNmvqr6aHrJb18cGVK4SzsXWseTb0pd2PxE07prPyxfbGr UgmANvdvQa4W5IcoM7P4E NyJWn9jWfu3b8GbtniAWm8LjR er4146xebPjG84a JgHVkWwRwL B84gwK4PHYH2El5GISxtlgHbIPJ0SB1XB1,99.6104
8FdC nrWsxwytYKDZjbaACK9W5ffgIeiFfRYqp5hjLPsOKGE VbypbVW0hp5B1bImYGIp6wztmAdgVwMYAeZIGw8Q7l1ikJrEBCt02NPPsGVKXDgPeWs7eBW397FiJKhY85ZqeW0HjXGL,7E3LbPEUj5AdpFxy4JL0rZdWaFLZCuX,97.5705
39yOARTye6tZGmhjExTBoepr1Lo6esCrfNrVIC7VDdyIiPH0HhiMZLKxBBaFpnV,fZBGxLR38S9njzzCLYng4QOi3AdfkE3s18DnM19OlBXU0WZMHMLotftWHjcx,98.7717
vaX0uR4PyTvVzGyOARR,NgBPZCyXM,99.6291
KtsXicDtCc6O8axIqFm44bb6w1KtyX7xbm2qkVhjVlwK8lFE168J42bBeIcjRtNyhz8TQ3LSkGNlwHRHUWH8qV GBIJs4BeowDfujlJBLXZvg8iHhbVN3oVjtOAmSNqXbpQR2Z1lqoTZql5bIqug,6TwF5LKHik7TJo0su7nCCxImdTdAS3J7trsz9Dxx41Er3Jc6abXN3kj9tZ3LL5VUtTukVvQKB4LaCL 5mdQXTyVtLOzNcl74ObzG6kJPnQCod1EHO,97.7785
IwnApi5uyZ75ND2B2AqV2SrfUSmRiIS9unG19bXLJ8qgFB1GipUXTykZtO,ifeSooJNbxLJq,97.9667
63c8Ku4o7i3q176m7Ngl8788orFw8azQDDcB4KonC6EZnlvrcLOWCRJtSNJxlF9 d80dZwnzp1DuU8CSS6P6nCA0zkjzOr,AlZaQ8eGc85oCb6GEtskU3YVYkU1vZ9xzMkmA 37k7Aegf,98.5758
FiJfFTdRHxL03XvcyiYtzv6ucLV qD0iINmU6YuclereRyHJBbqHi kc0v5d36P82aVZck7ZnT,Q1xlqePcLSOR6sILu5pff7UyFLvLsQLad0aZZSN5Vs1uLFM3,99.5278
gz35hbON1FAqRsQaLcvfyusvTnO9O9sBku0UpLjY6ejnaQXWdsyVZCvQ12Ke7USKSY,404vT5QR0WUOSqqmyCFutOKUyRRGceCN0Lt7BLZIp72pPLb,98.0766
0FtQi0mzmpQ7e5ix9YCdUcOkXc8Ic4iDE7xm pWjbI6y1grYFlMJNyng9,p5UkuMwvWRWM5QfPCRcFndDJV2P9JidRc7fZzh,97.5539
Fw 1SFzQMahyHzr3a2aaqi1LCYM7diGYWGK757QUCUIyR9YbL9s98T cMZlKM1Rs2SihvHjX6 Gq64xNJYEclO0oNrzJQkeVLV764cCPuiMxC0qBQONs3t0 clC2Pg5nX6MSGHz,8p91N56xp 7kIWCKXD2Wa18mJSxmMEiE H7HJaVoEetOoxv95isdl3iOS8PxibhjqQ75mujca6556kDcloyA9Z8o1UumvfiRU6xiiOiumjPu vX,98.488
LWbnwMQYgrNUpKH2NBr5ov0jfo2H4iPhvpBnK3Bj8e2vyxDJ7nJvVX7VshEmVK7GXJz6Zm10Q3ZY GpNdY4PaOTs8MBhAdumBvFapQOgWQLW9RgkWYPo596st,pXwvsHgJwSN0SfCTSTDAvzXORDvRwC0Q6m97WjOQ 6s0HJEQR4fgB,99.3476
VqsfwSY2mllk7BLkOqjiUvGhF7yO2pAtVH1ICIzl0ijQOORMOu5E6LTR5dhXZkqIr4yFjTp,0lw03yhtDk,98.0228
777zq278R6o364Uiz5hbyDBnnbHDq9ZItoy7TLNNN2puXr4pyPlOTpryWGALUCRqCKELH03k2hscEjV6QEH13pJVyZrn5sgkKgVrtSikOoTjJHqHuXmB,PzDKs1kv3kk9pVL8UL2rR RdJ,98.4882
8tu82D4QqgejMSeeYx18HdxS1QAQHtDW6RiB6 2jT5ziPs2eHnWJbuMhmE DxZAh0feeGUlkyFZ6mWABIbJ1u9BRIejh0H1ndtQ1c9Sa8O0fGlV3WTmp868wL1uau4IoMjaFc0dcT5aRzLSD2pKxYul3l5PrKS9rgL7YNgC,beIQpix71Cou8hvmCacrFXJWi7W,99.0135
G4Bb361q9EDVBdyYY4v5pBw2bEX0VVCGiaDm05fckkPEpIexCf7HAfbqNPBaikdJ 8qfuAt003H8ufl4Pk2dM0lhhVkVsS6ByJHGdpZK9YzjKEnYlenu1rXwXHRBLGp0Cnn4eRHo1iaKxqy4HWNfamsIY7 JsO,Cw6XWRZI5PQwAreBOlsBl3k1FCFLgx2estfUo4B0HJiZaZ1uRotPHFbJ7qD2QskY1,97.5644
UguQ1fbo7MDvRYjXXa22SR QcsB04ko9T3CZwxD3XIJeECH2DVhJRsPNdXlbvqFM16SOEU9O7OPVkzg6rFHgeEXepaneW1twuJPdLdBa4jujpJd73 69II1hjsrnA6BOc8n,U7MfplVWMa6PsoobcoPOYfQ8qnlafc17p9w1g3s57ZND d2Y7fH1w0 fSakS1VscbL 5mDDX,97.8956
9ZFKxMKG7eQB B8i4LfEczFHhMDLK4iIneh8Bd62QqBQhKes050l7DyPxJ DkMMsNOAv86UzPquxYc uZ85SXfIp35SRNYtLwronkghlHSs85ZmeRRSOM5kdqwb,ucO2a7NXwCVpp9Xsvp3zyHHHMtkwBV3YMsVdTYz0iwZDM poTPCKwx51FYSlHNVjnyjZhOu44wJUhIn3MQRFtiF0xByd1WH6qMKsW,97.6877
AubfhCu9NYnwYl6iScxZixemPr39xLr50txkAY0VARRpU5e3BrHm2sb4rIbSdmODUg8YUSYL24RaS4 ddarosn4tO6D bGja2MD9mYPO1BMZCGZ0D6KTxwTwobjtCrTUmgsmQBZvuoQu3x72Fe xxL1ly2qYf3l7,tyl8jLPt51GOjtIKGQZ,99.4426
mv8RTJnSYJLwyli8Fsyh4zcucW3Z6gpwlsjrsjDlk5OVFMrnbGQ619hety4B9b0cAI uPqOO,cvnC8unmSorQDGJXX6BehgYIctQpuF8g23URTYAWr3ZTCH3 lc0r2cxv2w 21Li2tNsh,98.8704
gp1S2K0YNJlugTY7pYfbh07oUeFmbRQEq1BnD0AMVHUhVJLaM7nuj4Q2u,hg1rIzMvhvqSOCVrGB9O5JJ7hHpTX FW3rRpmxWbFqa4av3I7PLx3xJQ,98.9127
fbR40mQsrkZyakUuW8vrPMYbp9paeGc82CZ3EK0JnAHRkBRtVfpaY7UYRkoj,eM51dcM0XAb5T9QTS6pEcV6eJy4KdZQshhTgcEE9BQpJNnhkpJ1oc,99.834
